// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"60"
			}
		}
	}

	"special_bonus_intelligence_25"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"75"
			}
		}
	}

	"special_bonus_intelligence_30"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"90"
			}
		}
	}

	"special_bonus_intelligence_35"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"110"
			}
		}
	}

	//=================================================================================================================
	// Talent: bonus strength
	//=================================================================================================================
	"special_bonus_strength_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"12"
			}
		}
	}

	"special_bonus_strength_4"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"15"
			}
		}
	}

	"special_bonus_strength_5"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"20"
			}
		}
	}

	"special_bonus_strength_6"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"25"
			}
		}
	}

	"special_bonus_strength_7"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"30"
			}
		}
	}

	"special_bonus_strength_8"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"35"
			}
		}
	}

	"special_bonus_strength_9"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"40"
			}
		}
	}

	"special_bonus_strength_10"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"50"
			}
		}
	}

	"special_bonus_strength_12"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"60"
			}
		}
	}

	"special_bonus_strength_14"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"70"
			}
		}
	}

	"special_bonus_strength_15"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"80"
			}
		}
	}

	"special_bonus_strength_20"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"90"
			}
		}
	}

	"special_bonus_strength_25"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"100"
			}
		}
	}

	//=================================================================================================================
	// Talent: bonus agility
	//=================================================================================================================
	"special_bonus_agility_8"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"15"
			}
		}
	}

	"special_bonus_agility_10"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"20"
			}
		}
	}

	"special_bonus_agility_13"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"25"
			}
		}
	}

	"special_bonus_agility_14"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"35"
			}
		}
	}

	"special_bonus_agility_15"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"50"
			}
		}
	}

	"special_bonus_agility_16"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"70"
			}
		}
	}

	"special_bonus_agility_20"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"90"
			}
		}
	}

	"special_bonus_agility_25"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"120"
			}
		}
	}

	//=================================================================================================================
	// Talent: bonus armor
	//=================================================================================================================
	"special_bonus_armor_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"5"
			}
		}
	}

	"special_bonus_armor_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"7"
			}
		}
	}

	"special_bonus_armor_4"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"10"
			}
		}
	}

	"special_bonus_armor_5"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"12"
			}
		}
	}

	"special_bonus_armor_6"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"15"
			}
		}
	}

	"special_bonus_armor_7"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"20"
			}
		}
	}

	"special_bonus_armor_8"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"25"
			}
		}
	}

	"special_bonus_armor_9"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"30"
			}
		}
	}

	"special_bonus_armor_10"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"35"
			}
		}
	}

	"special_bonus_armor_12"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"40"
			}
		}
	}

	"special_bonus_armor_15"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"50"
			}
		}
	}

	//=================================================================================================================
	// Talent: bonus spell resistance
	//=================================================================================================================
	"special_bonus_magic_resistance_5"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"12"
			}
		}
	}

	"special_bonus_magic_resistance_6"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"15"
			}
		}
	}

	"special_bonus_magic_resistance_8"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"20"
			}
		}
	}

	"special_bonus_magic_resistance_10"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"25"
			}
		}
	}

	"special_bonus_magic_resistance_12"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"30"
			}
		}
	}

	"special_bonus_magic_resistance_15"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"35"
			}
		}
	}

	"special_bonus_magic_resistance_20"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"40"
			}
		}
	}

	"special_bonus_magic_resistance_25"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"50"
			}
		}
	}

	"special_bonus_magic_resistance_30"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"60"
			}
		}
	}

	//=================================================================================================================
	// Talent: bonus day vision
	//=================================================================================================================
	"special_bonus_day_vision_400"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"600"
			}
		}
	}

	//=================================================================================================================
	// Talent: bonus vision
	//=================================================================================================================
	"special_bonus_vision_200"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"400"
			}
		}
	}

	//=================================================================================================================
	// Talent: bonus damage
	//=================================================================================================================
	"special_bonus_attack_damage_10"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"25"
			}
		}
	}

	"special_bonus_attack_damage_12"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"30"
			}
		}
	}

	"special_bonus_attack_damage_15"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"35"
			}
		}
	}

	"special_bonus_attack_damage_20"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"40"
			}
		}
	}

	"special_bonus_attack_damage_25"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"50"
			}
		}
	}
	
	"special_bonus_attack_damage_30"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"60"
			}
		}
	}
	
	"special_bonus_attack_damage_35"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"70"
			}
		}
	}

	"special_bonus_attack_damage_40"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"80"
			}
		}
	}

	"special_bonus_attack_damage_45"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"90"
			}
		}
	}

	"special_bonus_attack_damage_50"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"100"
			}
		}
	}

	"special_bonus_attack_damage_65"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"120"
			}
		}
	}

	"special_bonus_attack_damage_75"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"150"
			}
		}
	}

	"special_bonus_attack_damage_90"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"180"
			}
		}
	}

	"special_bonus_attack_damage_100"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"210"
			}
		}
	}

	"special_bonus_attack_damage_120"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"250"
			}
		}
	}

	"special_bonus_attack_damage_150"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"300"
			}
		}
	}

	//=================================================================================================================
	// Talent: bonus attack range
	//=================================================================================================================
	"special_bonus_attack_range_50"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"100"
			}
		}
	}

	"special_bonus_attack_range_75"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"150"
			}
		}
	}

	"special_bonus_attack_range_100"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"200"
			}
		}
	}

	"special_bonus_attack_range_125"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"250"
			}
		}
	}

	"special_bonus_attack_range_150"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"300"
			}
		}
	}

	"special_bonus_attack_range_175"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"350"
			}
		}
	}

	"special_bonus_attack_range_200"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"400"
			}
		}
	}

	"special_bonus_attack_range_250"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"500"
			}
		}
	}

	"special_bonus_attack_range_300"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"600"
			}
		}
	}

	"special_bonus_attack_range_400"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"700"
			}
		}
	}

	//=================================================================================================================
	// Talent: bonus cast range
	//=================================================================================================================
	"special_bonus_cast_range_50"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"100"
			}
		}
	}

	"special_bonus_cast_range_60"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"125"
			}
		}
	}

	"special_bonus_cast_range_75"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"150"
			}
		}
	}

	"special_bonus_cast_range_100"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"200"
			}
		}
	}

	"special_bonus_cast_range_125"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"250"
			}
		}
	}

	"special_bonus_cast_range_150"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"300"
			}
		}
	}

	"special_bonus_cast_range_175"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"350"
			}
		}
	}

	"special_bonus_cast_range_200"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"400"
			}
		}
	}

	"special_bonus_cast_range_250"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"450"
			}
		}
	}

	"special_bonus_cast_range_300"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"500"
			}
		}
	}

	//=================================================================================================================
	// Talent: bonus spell power
	//=================================================================================================================
	"special_bonus_spell_amplify_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"10"
			}
		}
	}

	"special_bonus_spell_amplify_4"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"15"
			}
		}
	}

	"special_bonus_spell_amplify_5"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"20"
			}
		}
	}

	"special_bonus_spell_amplify_6"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"25"
			}
		}
	}

	"special_bonus_spell_amplify_8"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"30"
			}
		}
	}

	"special_bonus_spell_amplify_10"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"35"
			}
		}
	}

	"special_bonus_spell_amplify_12"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"40"
